year,iso3,country_name,income_category,gdp_per_capita_usd,human_development_index,youth_unemployment_rate_pct,life_expectancy,europ_cofog_recretion_culture_eur_per_capita,fifa_points,fifa_rank,regional_dev_index,sport_culture_index,youth_wellbeing_index,public_private_exp_ratio,culture_exp_gdp_ratio,gdp_per_capita_usd_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,expenditure_per_capita_usd_growth_3y_ma_pct,fifa_points_growth_3y_ma_pct
2015,BGR,Bulgaria,Faible revenu,7269.0,0.809,8.2,81.35,50.4,1265.0,25.0,29.1130713154827,8.746081504702195,49.94664532479659,0.7369085173501577,0.6933553446141147,,,,
2016,DNK,Denmark,Haut revenu,54501.0,0.943,9.25,79.25,273.7,1585.0,9.0,62.23324649893465,70.96962179472723,82.79341169829189,0.8309217848831327,0.5021926203188932,2.650016951067924,2.9334336216622736,0.0,3.594771241830075
2016,AUT,Austria,Revenu moyen-supérieur,45061.0,0.915,9.6,79.45,253.2,1502.0,11.0,54.341778056241424,60.21433887372861,75.35736580630206,0.8106821787414067,0.5619049732584718,2.6095867015826,2.9268292682926855,0.0,-2.1498371335504918
2016,FIN,Finland,Revenu moyen-supérieur,43451.0,0.931,15.8,81.5,241.9,1302.0,24.0,61.13275776793838,39.77966216368598,70.1125017866247,0.9366835353654231,0.5567190628524085,2.093515037593985,2.936170212765954,0.0,4.160000000000008
2016,DEU,Germany,Revenu moyen-supérieur,42961.0,0.941,6.4,80.4,234.8,1538.0,10.0,63.62923309623562,60.95243679664419,82.90431289432199,0.5400712377560107,0.5465422127045461,2.5053088687933878,2.937308198158717,0.0,-6.0476481368356705
2016,FRA,France,Revenu moyen-supérieur,37024.0,0.895,16.1,80.19999999999999,220.2,1689.0,6.0,47.41409448296381,73.0523443314314,62.20830228609289,0.7663486955522354,0.5947493517718236,0.8773363849381433,2.94530154277699,0.0,0.23738872403560318
2016,NLD,Netherlands,Revenu moyen-supérieur,46809.0,0.933,6.75,80.0,215.2,1704.0,4.0,61.69511573725677,73.74357817820977,82.17185667354343,0.7531124497991969,0.459740648165951,2.2164475695505947,2.966507177033484,0.0,-1.9562715765247374
2016,SWE,Sweden,Haut revenu,51820.0,0.939,14.2,81.55,208.8,1407.0,19.0,66.2401741063153,44.89168038609864,75.50426673725553,0.8188533627342888,0.40293323041296797,1.2148912066877626,2.9585798816567976,0.0,-3.4317089910775533
2016,BEL,Belgium,Revenu moyen-supérieur,41855.0,0.927,15.25,83.25,196.3,1723.0,3.0,66.2043307542398,72.81098757357749,69.7065249108548,0.7477559368253608,0.4690001194600406,2.349977991881458,2.9365495542737374,0.0,0.34944670937682165
2016,ITA,Italy,Revenu moyen-inférieur,31392.0,0.887,21.5,81.19999999999999,173.9,1693.0,5.0,44.983304629760944,66.76664937642363,52.96236465897623,0.6803947368421053,0.5539627930682977,2.4543080939947837,2.960331557134399,0.0,2.2342995169082114
2016,SVN,Slovenia,Revenu moyen-inférieur,21448.0,0.91,8.55,80.5,163.8,1345.0,21.0,50.19158483087482,32.58613923907896,69.6957293254141,0.7377700127064803,0.7637075718015666,3.628545199787414,2.9541169076052975,0.0,6.240126382306488
2016,IRL,Ireland,Haut revenu,64193.0,0.929,7.699999999999999,79.8,156.5,1330.0,23.0,65.15253256606813,30.125121219638707,84.87244338749846,0.5795428307550219,0.24379605252909195,-0.18503545217066764,2.8928336620644313,0.0,4.889589905362768
2016,ESP,Spain,Revenu moyen-inférieur,26756.0,0.895,26.5,83.5,154.3,1778.0,1.0,50.712604906851126,71.94023589905505,47.06851424962858,0.7060194707253531,0.57669307818807,2.9789854514663983,2.9352901934623032,0.0,-0.4479283314669624
2016,PRT,Portugal,Faible revenu,19980.0,0.853,14.0,81.6,117.8,1666.0,7.0,39.768692247704365,56.1555219774024,53.45983501112481,0.7304443628351084,0.5895895895895895,3.9758534554537928,2.9720279720279574,0.0,-4.691075514874143
2016,POL,Poland,Faible revenu,12464.0,0.872,11.149999999999999,81.35,104.8,1465.0,15.0,41.66124816743411,35.38219706366568,58.04251499033833,0.672037037037037,0.8408215661103979,-1.3768001266023067,2.946954813359537,0.0,4.942693409742116
2016,SVK,Slovakia,Faible revenu,16636.0,0.854,12.3,80.75,94.9,1343.0,22.0,36.78706499927334,22.484382400036086,54.79945797106138,0.7010050251256281,0.5704496273142583,1.1799051210314992,2.9284164859002093,0.0,-3.172314347512617
2016,HRV,Croatia,Faible revenu,12821.0,0.848,11.55,79.85,83.4,1616.0,8.0,31.656660609511164,46.50368733226585,53.73305672780524,0.7750671441360788,0.6504952811793152,4.363044363044355,2.9629629629629672,0.0,-0.24691358024691024
2016,HUN,Hungary,Faible revenu,13216.0,0.843,10.149999999999999,84.44999999999999,76.5,1384.0,20.0,47.47109018202893,23.692699758688345,54.6988628841751,0.6006025392726491,0.5788438256658596,3.387311272784177,2.960969044414541,0.0,0.5813953488372103
2016,ROU,Romania,Faible revenu,9405.0,0.816,10.55,80.85,59.3,1431.0,17.0,28.280754538495415,25.63794231072822,48.82157107203899,0.7123145014319188,0.6305156831472621,4.767739779436342,2.951388888888884,0.0,8.65603644646924
2016,BGR,Bulgaria,Faible revenu,7822.0,0.809,8.350000000000001,81.15,51.9,1246.0,25.0,28.51696428058959,7.175074987032318,49.90955158810548,0.7369085173501577,0.6635131679877269,7.60764892007153,2.9761904761904656,0.0,-1.5019762845849827
2017,DNK,Denmark,Haut revenu,57522.0,0.944,9.4,79.25,281.5,1520.0,13.0,63.2945925104552,65.9790712884238,83.55781868868465,0.8309217848831327,0.48937797712179687,4.09651725518938,2.8916346040353758,0.0,-0.2530875652048348
2017,AUT,Austria,Revenu moyen-supérieur,47164.0,0.916,9.8,79.45,260.5,1565.0,9.0,55.09429550081039,67.18946347624095,75.82439965116595,0.8106821787414067,0.5523280468153676,3.6382968238611424,2.9049628174006914,0.0,1.0222851615869388
2017,FIN,Finland,Revenu moyen-supérieur,46085.0,0.934,16.1,81.2,248.8,1249.0,24.0,61.35068283045955,35.78814190027288,70.92357518436827,0.9366835353654231,0.5398719756970815,4.07775795607116,2.894294283728993,0.0,0.044669738863289954
2017,DEU,Germany,Revenu moyen-supérieur,45527.0,0.944,6.550000000000001,80.75,241.5,1532.0,10.0,66.15895883452765,61.352202250738586,83.87787690340116,0.5400712377560107,0.5304544555977772,4.239083986781411,2.895400266029957,0.0,-3.218882585973104
2017,FRA,France,Revenu moyen-supérieur,38687.0,0.898,16.4,80.15,226.5,1728.0,2.0,48.200322003421164,77.62653075032136,62.76832338429048,0.7663486955522354,0.5854679866621862,2.684508728337698,2.903168482560159,0.0,1.2732236693002164
2017,NLD,Netherlands,Revenu moyen-supérieur,49514.0,0.937,6.949999999999999,79.85,221.3,1669.0,5.0,62.70090605116462,71.32973996977967,83.28473385155208,0.7531124497991969,0.4469442985822192,3.9976253955766428,2.9005398338699084,0.0,-2.0051310934266873
2017,SWE,Sweden,Haut revenu,53301.0,0.941,14.5,81.8,214.7,1531.0,11.0,67.81733408014101,57.40204325567758,75.85383299586886,0.8188533627342888,0.4028067015628224,2.0364305512404424,2.8921251898705425,0.0,2.6906842393581716
2017,BEL,Belgium,Revenu moyen-supérieur,44035.0,0.931,15.55,83.7,201.9,1810.0,1.0,69.08617172029442,81.79856115107914,70.5636151847313,0.7477559368253608,0.45849892131259223,3.7792178813785493,2.8946629584919337,0.0,2.699389634433047
2017,ITA,Italy,Revenu moyen-inférieur,32844.0,0.888,22.0,81.15,178.8,1691.0,3.0,45.215871947034906,67.28359757335197,52.90093822891076,0.6803947368421053,0.5443916697113628,3.5398451784958596,2.8890214427420124,0.0,1.0580830130317798
2017,SVN,Slovenia,Revenu moyen-inférieur,23303.0,0.913,8.75,80.8,168.5,1354.0,22.0,52.30279284257554,34.10879321621073,70.42544009216317,0.7377700127064803,0.7230828648671844,6.138685132530785,2.9117348884790784,0.0,3.4546356818595636
2017,IRL,Ireland,Haut revenu,72198.0,0.934,7.9,80.05,161.0,1406.0,18.0,69.390085293688,37.91993865722469,87.51903562041201,0.5795428307550219,0.22299786697692459,6.1425857898743494,2.8841165115433998,0.0,5.301937809824242
2017,ESP,Spain,Revenu moyen-inférieur,28381.0,0.897,27.049999999999997,83.6,158.8,1660.0,6.0,51.69265521544379,61.490539230057955,47.15519169723055,0.7060194707253531,0.5595292625347944,4.526194773871939,2.9258434117019894,0.0,-3.5422993738324693
2017,PRT,Portugal,Revenu moyen-inférieur,21442.0,0.859,14.3,81.7,121.1,1630.0,8.0,41.60253187072597,53.24476218398322,54.45808358609699,0.7304443628351084,0.5647794049062588,5.646585386385549,2.886693103161686,0.0,-3.4259699303062217
2017,POL,Poland,Faible revenu,13913.0,0.875,11.45,81.2,107.8,1414.0,17.0,42.03325389493757,31.017613495410565,58.54720633353814,0.672037037037037,0.7748149212966291,5.124340629895252,2.904775116603431,0.0,0.7307323704000668
2017,SVK,Slovakia,Faible revenu,17646.0,0.856,12.55,81.1,97.7,1392.0,19.0,38.5899280586413,27.49541056809725,55.08727106823203,0.7010050251256281,0.5536665533265329,3.6255380377939406,2.9394453346255456,0.0,0.2381168396465183
2017,HRV,Croatia,Faible revenu,13903.0,0.852,11.8,79.55000000000001,85.8,1687.0,4.0,31.613149708611616,53.52612706073386,54.36628282910073,0.7750671441360788,0.6171329928792346,6.4011618352153405,2.920330402344784,0.0,2.0733253880943714
2017,HUN,Hungary,Faible revenu,14736.0,0.845,10.350000000000001,83.9,78.7,1473.0,15.0,46.32576081991316,32.37915247739112,55.17856062201906,0.6006025392726491,0.5340662323561346,7.444260963268601,2.9183930189393026,0.0,3.50601559349375
2017,ROU,Romania,Faible revenu,10728.0,0.823,10.75,81.15,61.0,1354.0,21.0,31.01121779161826,18.641167316930154,50.067327873306446,0.7123145014319188,0.5686055182699478,9.417362712684675,2.909083989132466,0.0,1.637591947902684
2017,BGR,Bulgaria,Faible revenu,8697.0,0.808,8.55,81.05,53.4,1222.0,25.0,28.148499116743253,5.133849033625764,49.73228833175375,0.7369085173501577,0.614004829251466,9.397023130452542,2.933181943297547,0.0,-1.7140700042507562
2018,DNK,Denmark,Haut revenu,61325.0,0.942,9.6,79.6,289.3,1536.0,11.0,65.2037084895322,68.60607564105456,83.9741918920154,0.8309217848831327,0.4717488789237668,4.934805993683618,2.851379848516185,0.0,0.1821521495125674
2018,AUT,Austria,Haut revenu,51194.0,0.917,10.0,79.45,267.7,1478.0,14.0,56.44468455966374,60.043616517444356,76.78965984126683,0.8106821787414067,0.5229128413485955,5.273748782978356,2.8579470606087782,0.0,-1.1715117027120099
2018,FIN,Finland,Revenu moyen-supérieur,49654.0,0.936,16.45,81.65,255.8,1263.0,24.0,64.24730889829338,38.111950564939896,71.75297036999157,0.9366835353654231,0.5151649413944496,5.299967095664382,2.8673644635363704,0.0,0.4034120650334927
2018,DEU,Germany,Revenu moyen-supérieur,48875.0,0.945,6.65,80.35,248.2,1685.0,5.0,65.95446522291003,76.70494576125932,84.78685383743644,0.5400712377560107,0.5078260869565216,5.277348630720195,2.8550425514043702,0.0,1.1830599992555273
2018,FRA,France,Revenu moyen-supérieur,41418.0,0.901,16.75,80.65,232.8,1698.0,4.0,51.20694140766764,75.7116889560452,63.54445214735912,0.7663486955522354,0.5620744603795451,4.142745438574551,2.8625979729209,0.0,0.2701120758297722
2018,NLD,Netherlands,Haut revenu,53955.0,0.939,7.050000000000001,79.95,227.5,1626.0,8.0,64.77073582278202,68.1779391533795,84.63970490929765,0.7531124497991969,0.4216476693540913,5.654810408323326,2.867568806252178,0.0,-2.1955517455279163
2018,SWE,Sweden,Haut revenu,54182.0,0.942,14.8,82.15,220.7,1469.0,16.0,69.36008552451148,52.43463160506077,75.88487040747233,0.8188533627342888,0.40733084788306073,1.9085793863988416,2.859615830663579,0.0,0.4439092403472073
2018,BEL,Belgium,Revenu moyen-supérieur,47487.0,0.933,15.899999999999999,83.5,207.5,1802.0,2.0,69.68562776682818,81.8519654495839,71.36275999028572,0.7477559368253608,0.4369616947796239,5.132551521993936,2.8543254129751374,0.0,1.6522634395299516
2018,ITA,Italy,Revenu moyen-inférieur,34904.0,0.893,22.450000000000003,81.25,183.8,1749.0,3.0,46.967139991581746,73.45756748832908,53.71032913594631,0.6803947368421053,0.5265872106348842,4.450588134667277,2.8581544890465014,0.0,1.8486963828254435
2018,SVN,Slovenia,Revenu moyen-inférieur,25888.0,0.917,8.95,81.15,173.2,1213.0,25.0,55.01048235425821,21.524864121242192,71.50729123933193,0.7377700127064803,0.669035846724351,7.7901208612157165,2.870929094792185,0.0,-1.1681060003752572
2018,IRL,Ireland,Haut revenu,80739.0,0.937,8.0,79.80000000000001,165.5,1286.0,22.0,71.710669456765,27.282154213932927,90.09746142466378,0.5795428307550219,0.20498148354574616,8.038379722959528,2.854421359662473,0.0,0.6896749931782278
2018,ESP,Spain,Revenu moyen-inférieur,30602.0,0.901,27.65,83.7,163.2,1638.0,7.0,53.22576792674572,60.05466723799643,47.662738474020955,0.7060194707253531,0.5332984772237108,5.626015852794933,2.8741558932757094,0.0,-2.803299984161404
2018,PRT,Portugal,Revenu moyen-inférieur,23541.0,0.86,14.600000000000001,81.0,124.5,1604.0,9.0,39.87100645768261,51.28882975124603,54.8040352107252,0.7304443628351084,0.5288645342168983,7.02745651384756,2.8603277445245303,0.0,-2.815677295050774
2018,POL,Poland,Faible revenu,15658.0,0.877,11.649999999999999,81.5,110.8,1475.0,15.0,43.914254841341894,37.18594528765702,59.08507787920687,0.672037037037037,0.7076254949546558,7.596969318082972,2.864160529188927,0.0,1.925155856551486
2018,SVK,Slovakia,Faible revenu,19573.0,0.859,12.85,81.25,100.4,1263.0,23.0,40.15371647442892,15.75223833472407,55.71554943427735,0.7010050251256281,0.5129515148418741,6.057132653855901,2.8808175311696735,0.0,-2.9303359000057685
2018,HRV,Croatia,Faible revenu,15460.0,0.856,12.1,79.5,88.2,1683.0,6.0,32.562568067751144,53.49527525315171,55.06229629286689,0.7750671441360788,0.5705045278137129,8.000448488096039,2.8792878672974602,0.0,1.3031811617131812
2018,HUN,Hungary,Faible revenu,16605.0,0.849,10.6,84.25,80.8,1343.0,18.0,48.78729434694074,20.45560542161882,56.015265775572736,0.6006025392726491,0.4866004215597712,9.190582227412506,2.835048967306419,0.0,-0.6044983167158661
2018,ROU,Romania,Faible revenu,12502.0,0.827,10.95,81.0,62.7,1301.0,21.0,31.728155758406885,13.901445614668141,50.93949476204906,0.7123145014319188,0.5015197568389058,11.790297488297362,2.868351074722194,0.0,-0.21304800715891847
2018,BGR,Bulgaria,Faible revenu,9872.0,0.809,8.75,81.69999999999999,54.9,1180.0,26.0,30.873964560335544,1.3998331115671725,49.95938753812261,0.7369085173501577,0.5561183144246353,10.768150715997526,2.8917842168800107,0.0,-2.2883761839576784
2019,DNK,Denmark,Haut revenu,59404.0,0.946,9.8,80.05000000000001,297.2,1592.0,11.0,66.86119113852666,75.00922396878735,83.89101558114687,0.8309217848831327,0.5003030098983233,3.007303400808281,2.783811756861732,0.0,0.19917284668031776
2019,AUT,Austria,Revenu moyen-supérieur,49886.0,0.919,10.2,79.6,274.9,1482.0,13.0,56.856721654091885,61.45576328905527,76.53817745231774,0.8106821787414067,0.5510564086116345,3.5522242449412196,2.77886326640886,0.0,-0.36468732666608733
2019,FIN,Finland,Revenu moyen-supérieur,48358.0,0.939,16.8,81.44999999999999,262.7,1333.0,22.0,63.56972743192237,45.687828420649055,71.4879172481254,0.9366835353654231,0.5432400016543281,3.7321082076480288,2.7877810123693982,0.0,0.8641985522332826
2019,DEU,Germany,Revenu moyen-supérieur,47624.0,0.948,6.8,80.2,254.9,1622.0,10.0,65.56079692926147,71.74420964795561,84.77353151555059,0.5400712377560107,0.5352343356290946,3.589048743509442,2.775751798271157,0.0,1.9526519103471394
2019,FRA,France,Revenu moyen-supérieur,40408.0,0.905,17.1,80.65,239.1,1797.0,1.0,51.50982499478434,85.92850860377527,63.516743091805104,0.7663486955522354,0.5917145119778261,3.0374488815915313,2.7828926476653364,0.0,2.1344453986777387
2019,NLD,Netherlands,Haut revenu,53555.0,0.943,7.199999999999999,80.5,233.6,1643.0,8.0,67.27196009164896,70.65438307661081,85.00980754892838,0.7531124497991969,0.4361870973765287,4.668875038631903,2.7725059743472467,0.0,-1.1949577349848213
2019,SWE,Sweden,Haut revenu,51773.0,0.947,15.100000000000001,81.75,226.7,1541.0,12.0,68.05769862756634,60.06910083218692,75.7188722447911,0.8188533627342888,0.43787302261796684,0.021573644265808174,2.7796300583004125,0.0,3.2215767029959324
2019,BEL,Belgium,Revenu moyen-supérieur,46717.0,0.936,16.2,83.8,213.1,1775.0,2.0,70.93438326129913,80.11853589228932,71.29372831320485,0.7477559368253608,0.45615086585183123,3.808726721518896,2.775073955124855,0.0,1.0363361420277273
2019,ITA,Italy,Revenu moyen-inférieur,33813.0,0.897,22.9,81.1,188.8,1671.0,6.0,46.67513415560028,66.84156875126858,53.54162949036772,0.6803947368421053,0.5583651258391743,2.5905800199068483,2.778160038191764,0.0,-0.38263387352532136
2019,SVN,Slovenia,Revenu moyen-inférieur,25814.0,0.921,9.1,81.1,177.8,1328.0,23.0,55.525894961923996,33.00178164678289,71.96168126274432,0.7377700127064803,0.6887735337413807,6.485323553169564,2.7715198407559356,0.0,-0.08793927922597906
2019,IRL,Ireland,Haut revenu,81810.0,0.942,8.2,80.3,170.0,1383.0,18.0,74.6664424233392,37.05189328161295,90.95126617554658,0.5795428307550219,0.20779855763354113,8.542223703245007,2.7964878831837994,0.0,1.5740677826296252
2019,ESP,Spain,Revenu moyen-inférieur,29787.0,0.908,28.200000000000003,83.25,167.6,1717.0,4.0,52.51613176144732,68.11722784781578,47.93554675859775,0.7060194707253531,0.5626615637694296,3.745279160358983,2.7944186392457957,0.0,-1.0463389326874741
2019,PRT,Portugal,Revenu moyen-inférieur,23343.0,0.867,14.899999999999999,81.65,127.9,1710.0,5.0,43.29893587839569,61.7466904219571,55.53648905188957,0.7304443628351084,0.5479158634280084,5.42181010694276,2.7799596521082512,0.0,0.9508408109047775
2019,POL,Poland,Faible revenu,15875.0,0.881,11.9,81.55,113.8,1461.0,14.0,44.81976007802518,36.300985543853315,59.49465800819827,0.672037037037037,0.7168503937007874,8.51786037233296,2.784369333881353,0.0,-0.038792794153511924
2019,SVK,Slovakia,Faible revenu,19406.0,0.862,13.100000000000001,81.45,103.1,1311.0,24.0,41.26574245174934,20.654834126429265,55.86244757177068,0.7010050251256281,0.5312789858806555,5.37942555847026,2.8010930451657514,0.0,-0.6060727643740916
2019,HRV,Croatia,Faible revenu,15564.0,0.861,12.3,80.0,90.5,1669.0,7.0,35.218319316103816,52.509596084887576,55.66608294523171,0.7750671441360788,0.5814700591107684,6.770334950953612,2.760870129832105,0.0,1.108203058238344
2019,HUN,Hungary,Faible revenu,17013.0,0.853,10.8,84.5,83.0,1351.0,19.0,50.471721080282784,21.52450328138743,56.53425301325477,0.6006025392726491,0.4878622230059366,8.88050888234413,2.7556500449108143,0.0,-0.5997363294953114
2019,ROU,Romania,Faible revenu,12992.0,0.832,11.2,81.1,64.4,1299.0,25.0,33.08835353413384,13.957962156920235,51.583057804011624,0.7123145014319188,0.4956896551724138,11.507508528597233,2.7883293664110167,0.0,-3.1496361231867134
2019,BGR,Bulgaria,Faible revenu,10373.0,0.81,8.9,81.75,56.3,1172.0,26.0,31.32736763816955,0.8489208633093522,50.07224788087802,0.7369085173501577,0.5427552299238407,9.92392090309416,2.7497510830435985,0.0,-2.0137061229943227
2020,DNK,Denmark,Haut revenu,60985.0,0.947,15.15,79.95,328.4,1527.0,12.0,64.63093741947667,73.38557993730407,78.04061320266165,0.8309217848831327,0.5384930720669017,2.046776527795798,5.333193613882145,0.0,0.20518344647212347
2020,AUT,Austria,Revenu moyen-supérieur,48716.0,0.913,15.8,79.75,303.9,1546.0,10.0,53.14991000521276,71.64723393698833,68.53259241913597,0.8106821787414067,0.6238196896296905,1.2147727988766954,5.3342613612879175,0.0,-0.32332696923593013
2020,FIN,Finland,Revenu moyen-supérieur,48829.0,0.938,26.0,81.85,290.3,1249.0,26.0,60.493318846788995,41.759364921855614,60.401877959254605,0.9366835353654231,0.5945237461344693,2.036103146152457,5.3390685370774404,0.0,0.12056026170827276
2020,DEU,Germany,Revenu moyen-supérieur,47380.0,0.944,10.55,80.65,281.7,1571.0,9.0,64.4652767917111,70.80408651135518,79.5550497613129,0.5400712377560107,0.5945546644153651,1.427313469939114,5.3292300303734,0.0,1.0346021427658203
2020,FRA,France,Revenu moyen-supérieur,39170.0,0.898,26.5,80.85,264.3,1758.0,2.0,45.93502036508298,85.88669628560476,50.768353218444986,0.7663486955522354,0.6747510850140414,0.5189719401710313,5.342388577565956,0.0,0.6413312583748257
2020,NLD,Netherlands,Haut revenu,53468.0,0.939,11.149999999999999,80.0,258.2,1632.0,7.0,62.82476458106407,73.15946866331385,79.59182214662415,0.7531124497991969,0.48290566320041894,2.6884573587829514,5.337922450047871,0.0,-0.7334631980057275
2020,SWE,Sweden,Haut revenu,52654.0,0.942,23.4,82.45,250.5,1451.0,16.0,65.79983417340345,55.0296114205814,65.16567596291719,0.8188533627342888,0.4757473316367227,-0.36386326567372124,5.337225262070878,0.0,-1.6629035870651527
2020,BEL,Belgium,Revenu moyen-supérieur,45906.0,0.928,25.15,83.9,235.5,1765.0,1.0,65.16424169952884,82.40111860354978,59.032556793207405,0.7477559368253608,0.5130048359691544,1.4939125447952393,5.327980817484423,0.0,-0.8345681383654102
2020,ITA,Italy,Revenu moyen-inférieur,32091.0,0.889,35.5,81.30000000000001,208.6,1748.0,3.0,39.21747045940312,76.93186892492275,36.66316598516378,0.6803947368421053,0.6500264871770901,-0.6487860075452693,5.334685640606293,0.0,1.1927503401593802
2020,SVN,Slovenia,Revenu moyen-inférieur,25392.0,0.913,14.100000000000001,81.30000000000001,196.6,1321.0,23.0,52.121029450558765,35.048510407974554,64.54298255142294,0.7377700127064803,0.7742596093257719,3.0574579216648634,5.339628314376221,0.0,-0.4866904176085039
2020,IRL,Ireland,Haut revenu,86623.0,0.943,12.7,79.85,187.8,1334.0,20.0,72.62972198199228,35.00489389053021,86.95690639094727,0.5795428307550219,0.2168015423155513,6.346535982586069,5.3282175079410505,0.0,-1.5117015938122018
2020,ESP,Spain,Revenu moyen-inférieur,27234.0,0.899,43.7,83.55,185.2,1667.0,5.0,43.55983238174558,65.94740759116846,27.19743673999442,0.7060194707253531,0.6800323125504883,-1.1361398906343725,5.3226842017393805,0.0,0.19519923555401833
2020,PRT,Portugal,Revenu moyen-inférieur,22299.0,0.863,23.049999999999997,81.69999999999999,141.3,1629.0,8.0,38.451058008244935,56.05719311697978,44.82905424691465,0.7304443628351084,0.6336607022736446,1.4918933847542695,5.338485275860183,0.0,0.09218155772982388
2020,POL,Poland,Faible revenu,16151.0,0.876,18.45,81.5,125.8,1419.0,18.0,40.60582861956094,34.0777609887012,50.88587915697444,0.672037037037037,0.778899139372175,5.222227469257142,5.345109349175359,0.0,0.16336898666424737
2020,SVK,Slovakia,Faible revenu,19735.0,0.857,20.3,81.4,113.9,1308.0,24.0,36.756129939690254,21.926659299519635,46.48705975931786,0.7010050251256281,0.5771472004053712,3.920819224619543,5.309357227825063,0.0,-1.8985330906243358
2020,HRV,Croatia,Faible revenu,14808.0,0.855,19.05,79.75,100.1,1653.0,6.0,29.69643019872032,52.38618885455898,46.38698549755914,0.7750671441360788,0.6759859535386277,2.3381207999178724,5.337549118133178,0.0,-0.6758710202300197
2020,HUN,Hungary,Faible revenu,16387.0,0.849,16.75,84.2,91.8,1329.0,22.0,45.59256328372256,20.72172481450576,48.575948638274454,0.6006025392726491,0.5602001586623543,3.820258939118356,5.33118092660753,0.0,-3.286089405572549
