rank,country_full,country_abrv,total_points,previous_points,rank_change,rank_date,confederation,iso3,rank_fifa,fifa_points
20,Slovakia,SVK,1359,1364,5,2021-09-01,UEFA,SVK,20,1359
21,Romania,ROU,1351,1330,-2,2021-09-01,UEFA,ROU,21,1351
22,Greece,GRE,1321,1293,-4,2021-09-01,UEFA,GRC,22,1321
23,Ireland,IRL,1289,1305,3,2021-09-01,UEFA,IRL,23,1289
24,Finland,FIN,1274,1292,2,2021-09-01,UEFA,FIN,24,1274
25,Slovenia,SVN,1256,1250,4,2021-09-01,UEFA,SVN,25,1256
26,Bulgaria,BUL,1210,1238,3,2021-09-01,UEFA,BGR,26,1210
1,Italy,ITA,1757,1728,-5,2021-12-01,UEFA,ITA,1,1757
2,Netherlands,NED,1736,1724,-5,2021-12-01,UEFA,NLD,2,1736
3,Belgium,BEL,1715,1717,2,2021-12-01,UEFA,BEL,3,1715
4,Portugal,POR,1708,1729,-3,2021-12-01,UEFA,PRT,4,1708
5,France,FRA,1696,1711,-3,2021-12-01,UEFA,FRA,5,1696
6,England,ENG,1660,1631,3,2021-12-01,UEFA,ENG,6,1660
7,Spain,ESP,1650,1659,5,2021-12-01,UEFA,ESP,7,1650
8,Croatia,CRO,1614,1623,3,2021-12-01,UEFA,HRV,8,1614
9,Denmark,DEN,1597,1584,1,2021-12-01,UEFA,DNK,9,1597
10,Switzerland,SUI,1578,1573,2,2021-12-01,UEFA,CHE,10,1578
11,Germany,GER,1553,1556,-3,2021-12-01,UEFA,DEU,11,1553
12,Ukraine,UKR,1531,1555,-4,2021-12-01,UEFA,UKR,12,1531
13,Sweden,SWE,1525,1549,1,2021-12-01,UEFA,SWE,13,1525
14,Serbia,SRB,1493,1510,0,2021-12-01,UEFA,SRB,14,1493
15,Austria,AUT,1475,1464,5,2021-12-01,UEFA,AUT,15,1475
16,Czech Republic,CZE,1439,1444,2,2021-12-01,UEFA,CZE,16,1439
17,Poland,POL,1384,1359,1,2021-12-01,UEFA,POL,17,1384
18,Slovakia,SVK,1371,1377,5,2021-12-01,UEFA,SVK,18,1371
19,Norway,NOR,1351,1358,-3,2021-12-01,UEFA,NOR,19,1351
20,Hungary,HUN,1320,1334,-3,2021-12-01,UEFA,HUN,20,1320
21,Bulgaria,BUL,1308,1331,1,2021-12-01,UEFA,BGR,21,1308
22,Romania,ROU,1286,1270,-2,2021-12-01,UEFA,ROU,22,1286
23,Greece,GRE,1285,1303,-3,2021-12-01,UEFA,GRC,23,1285
24,Ireland,IRL,1273,1262,-3,2021-12-01,UEFA,IRL,24,1273
25,Slovenia,SVN,1267,1239,-4,2021-12-01,UEFA,SVN,25,1267
26,Finland,FIN,1254,1283,0,2021-12-01,UEFA,FIN,26,1254
1,England,ENG,1798,1828,1,2022-03-01,UEFA,ENG,1,1798
2,Italy,ITA,1748,1749,-2,2022-03-01,UEFA,ITA,2,1748
3,Belgium,BEL,1747,1755,4,2022-03-01,UEFA,BEL,3,1747
4,Spain,ESP,1718,1689,5,2022-03-01,UEFA,ESP,4,1718
5,France,FRA,1704,1701,-2,2022-03-01,UEFA,FRA,5,1704
6,Netherlands,NED,1646,1659,4,2022-03-01,UEFA,NLD,6,1646
7,Croatia,CRO,1633,1612,1,2022-03-01,UEFA,HRV,7,1633
8,Portugal,POR,1619,1638,4,2022-03-01,UEFA,PRT,8,1619
9,Denmark,DEN,1606,1596,0,2022-03-01,UEFA,DNK,9,1606
10,Germany,GER,1592,1607,-4,2022-03-01,UEFA,DEU,10,1592
11,Austria,AUT,1510,1528,-1,2022-03-01,UEFA,AUT,11,1510
12,Switzerland,SUI,1506,1476,-1,2022-03-01,UEFA,CHE,12,1506
13,Sweden,SWE,1488,1493,-4,2022-03-01,UEFA,SWE,13,1488
14,Ukraine,UKR,1485,1455,-1,2022-03-01,UEFA,UKR,14,1485
15,Czech Republic,CZE,1457,1462,3,2022-03-01,UEFA,CZE,15,1457
16,Hungary,HUN,1422,1398,-5,2022-03-01,UEFA,HUN,16,1422
17,Poland,POL,1409,1384,-3,2022-03-01,UEFA,POL,17,1409
18,Serbia,SRB,1392,1370,-1,2022-03-01,UEFA,SRB,18,1392
19,Romania,ROU,1375,1394,-4,2022-03-01,UEFA,ROU,19,1375
20,Slovenia,SVN,1344,1347,-3,2022-03-01,UEFA,SVN,20,1344
21,Norway,NOR,1340,1337,-1,2022-03-01,UEFA,NOR,21,1340
22,Greece,GRE,1339,1348,-2,2022-03-01,UEFA,GRC,22,1339
23,Ireland,IRL,1330,1330,-4,2022-03-01,UEFA,IRL,23,1330
24,Finland,FIN,1277,1278,-3,2022-03-01,UEFA,FIN,24,1277
25,Slovakia,SVK,1275,1253,-1,2022-03-01,UEFA,SVK,25,1275
26,Bulgaria,BUL,1227,1257,-2,2022-03-01,UEFA,BGR,26,1227
1,Spain,ESP,1787,1765,-1,2022-06-01,UEFA,ESP,1,1787
2,Italy,ITA,1787,1817,-2,2022-06-01,UEFA,ITA,2,1787
3,France,FRA,1780,1771,4,2022-06-01,UEFA,FRA,3,1780
4,Portugal,POR,1745,1765,-2,2022-06-01,UEFA,PRT,4,1745
5,Belgium,BEL,1744,1742,0,2022-06-01,UEFA,BEL,5,1744
6,England,ENG,1737,1718,1,2022-06-01,UEFA,ENG,6,1737
7,Netherlands,NED,1673,1690,5,2022-06-01,UEFA,NLD,7,1673
8,Denmark,DEN,1658,1662,-3,2022-06-01,UEFA,DNK,8,1658
9,Germany,GER,1625,1612,1,2022-06-01,UEFA,DEU,9,1625
10,Switzerland,SUI,1601,1631,-2,2022-06-01,UEFA,CHE,10,1601
11,Croatia,CRO,1594,1623,4,2022-06-01,UEFA,HRV,11,1594
12,Ukraine,UKR,1523,1525,1,2022-06-01,UEFA,UKR,12,1523
13,Serbia,SRB,1515,1529,3,2022-06-01,UEFA,SRB,13,1515
14,Sweden,SWE,1512,1520,2,2022-06-01,UEFA,SWE,14,1512
15,Poland,POL,1503,1481,5,2022-06-01,UEFA,POL,15,1503
16,Austria,AUT,1492,1515,-4,2022-06-01,UEFA,AUT,16,1492
17,Hungary,HUN,1426,1446,1,2022-06-01,UEFA,HUN,17,1426
18,Czech Republic,CZE,1404,1390,5,2022-06-01,UEFA,CZE,18,1404
19,Norway,NOR,1382,1402,1,2022-06-01,UEFA,NOR,19,1382
20,Romania,ROU,1368,1382,3,2022-06-01,UEFA,ROU,20,1368
21,Finland,FIN,1353,1364,5,2022-06-01,UEFA,FIN,21,1353
22,Greece,GRE,1301,1294,1,2022-06-01,UEFA,GRC,22,1301
23,Bulgaria,BUL,1293,1310,3,2022-06-01,UEFA,BGR,23,1293
24,Slovakia,SVK,1274,1285,4,2022-06-01,UEFA,SVK,24,1274
25,Ireland,IRL,1256,1232,-1,2022-06-01,UEFA,IRL,25,1256
26,Slovenia,SVN,1225,1244,-2,2022-06-01,UEFA,SVN,26,1225
1,England,ENG,1780,1772,2,2022-09-01,UEFA,ENG,1,1780
2,France,FRA,1767,1738,2,2022-09-01,UEFA,FRA,2,1767
3,Italy,ITA,1749,1769,-2,2022-09-01,UEFA,ITA,3,1749
4,Belgium,BEL,1735,1731,-4,2022-09-01,UEFA,BEL,4,1735
5,Netherlands,NED,1711,1727,2,2022-09-01,UEFA,NLD,5,1711
6,Spain,ESP,1671,1663,-1,2022-09-01,UEFA,ESP,6,1671
7,Switzerland,SUI,1626,1623,2,2022-09-01,UEFA,CHE,7,1626
8,Portugal,POR,1615,1604,-5,2022-09-01,UEFA,PRT,8,1615
9,Croatia,CRO,1607,1636,-2,2022-09-01,UEFA,HRV,9,1607
10,Denmark,DEN,1551,1556,-3,2022-09-01,UEFA,DNK,10,1551
11,Germany,GER,1534,1558,0,2022-09-01,UEFA,DEU,11,1534
12,Ukraine,UKR,1524,1505,0,2022-09-01,UEFA,UKR,12,1524
13,Austria,AUT,1521,1531,-3,2022-09-01,UEFA,AUT,13,1521
14,Serbia,SRB,1495,1489,1,2022-09-01,UEFA,SRB,14,1495
15,Poland,POL,1486,1481,-5,2022-09-01,UEFA,POL,15,1486
16,Sweden,SWE,1469,1487,-4,2022-09-01,UEFA,SWE,16,1469
17,Czech Republic,CZE,1458,1465,1,2022-09-01,UEFA,CZE,17,1458
18,Norway,NOR,1415,1424,-3,2022-09-01,UEFA,NOR,18,1415
19,Ireland,IRL,1411,1418,-4,2022-09-01,UEFA,IRL,19,1411
20,Slovakia,SVK,1384,1378,4,2022-09-01,UEFA,SVK,20,1384
21,Finland,FIN,1359,1336,0,2022-09-01,UEFA,FIN,21,1359
22,Romania,ROU,1326,1325,-4,2022-09-01,UEFA,ROU,22,1326
23,Slovenia,SVN,1323,1326,5,2022-09-01,UEFA,SVN,23,1323
24,Hungary,HUN,1319,1334,-2,2022-09-01,UEFA,HUN,24,1319
25,Bulgaria,BUL,1243,1220,-2,2022-09-01,UEFA,BGR,25,1243
26,Greece,GRE,1216,1197,0,2022-09-01,UEFA,GRC,26,1216
1,France,FRA,1826,1820,1,2022-12-01,UEFA,FRA,1,1826
2,England,ENG,1815,1788,0,2022-12-01,UEFA,ENG,2,1815
3,Belgium,BEL,1784,1794,3,2022-12-01,UEFA,BEL,3,1784
4,Spain,ESP,1777,1757,2,2022-12-01,UEFA,ESP,4,1777
5,Portugal,POR,1741,1743,5,2022-12-01,UEFA,PRT,5,1741
6,Netherlands,NED,1723,1701,-2,2022-12-01,UEFA,NLD,6,1723
7,Croatia,CRO,1678,1679,-3,2022-12-01,UEFA,HRV,7,1678
8,Italy,ITA,1668,1649,0,2022-12-01,UEFA,ITA,8,1668
9,Denmark,DEN,1651,1622,-2,2022-12-01,UEFA,DNK,9,1651
10,Germany,GER,1633,1646,2,2022-12-01,UEFA,DEU,10,1633
11,Sweden,SWE,1537,1520,1,2022-12-01,UEFA,SWE,11,1537
12,Poland,POL,1516,1518,-4,2022-12-01,UEFA,POL,12,1516
13,Switzerland,SUI,1491,1478,-2,2022-12-01,UEFA,CHE,13,1491
14,Austria,AUT,1461,1480,2,2022-12-01,UEFA,AUT,14,1461
15,Hungary,HUN,1456,1478,-5,2022-12-01,UEFA,HUN,15,1456
16,Ukraine,UKR,1450,1439,-5,2022-12-01,UEFA,UKR,16,1450
17,Czech Republic,CZE,1411,1430,3,2022-12-01,UEFA,CZE,17,1411
18,Serbia,SRB,1399,1417,1,2022-12-01,UEFA,SRB,18,1399
19,Ireland,IRL,1390,1377,4,2022-12-01,UEFA,IRL,19,1390
20,Slovakia,SVK,1382,1396,0,2022-12-01,UEFA,SVK,20,1382
21,Norway,NOR,1350,1371,-5,2022-12-01,UEFA,NOR,21,1350
22,Romania,ROU,1343,1335,-4,2022-12-01,UEFA,ROU,22,1343
23,Greece,GRE,1333,1320,3,2022-12-01,UEFA,GRC,23,1333
24,Finland,FIN,1251,1260,-3,2022-12-01,UEFA,FIN,24,1251
25,Bulgaria,BUL,1245,1260,-1,2022-12-01,UEFA,BGR,25,1245
26,Slovenia,SVN,1228,1247,-2,2022-12-01,UEFA,SVN,26,1228
1,England,ENG,1817,1813,1,2023-03-01,UEFA,ENG,1,1817
2,Italy,ITA,1758,1737,4,2023-03-01,UEFA,ITA,2,1758
3,France,FRA,1749,1774,5,2023-03-01,UEFA,FRA,3,1749
4,Portugal,POR,1729,1746,-1,2023-03-01,UEFA,PRT,4,1729
5,Croatia,CRO,1713,1683,-4,2023-03-01,UEFA,HRV,5,1713
6,Spain,ESP,1698,1716,5,2023-03-01,UEFA,ESP,6,1698
7,Belgium,BEL,1693,1678,-3,2023-03-01,UEFA,BEL,7,1693
8,Germany,GER,1645,1675,2,2023-03-01,UEFA,DEU,8,1645
9,Netherlands,NED,1618,1628,-4,2023-03-01,UEFA,NLD,9,1618
10,Denmark,DEN,1598,1622,-4,2023-03-01,UEFA,DNK,10,1598
11,Switzerland,SUI,1538,1535,-2,2023-03-01,UEFA,CHE,11,1538
12,Poland,POL,1516,1522,-3,2023-03-01,UEFA,POL,12,1516
13,Ukraine,UKR,1503,1473,1,2023-03-01,UEFA,UKR,13,1503
14,Austria,AUT,1486,1476,-1,2023-03-01,UEFA,AUT,14,1486
15,Czech Republic,CZE,1430,1457,5,2023-03-01,UEFA,CZE,15,1430
16,Sweden,SWE,1402,1379,-3,2023-03-01,UEFA,SWE,16,1402
17,Serbia,SRB,1367,1381,0,2023-03-01,UEFA,SRB,17,1367
18,Norway,NOR,1357,1354,5,2023-03-01,UEFA,NOR,18,1357
19,Hungary,HUN,1329,1305,5,2023-03-01,UEFA,HUN,19,1329
20,Slovakia,SVK,1324,1310,-4,2023-03-01,UEFA,SVK,20,1324
21,Greece,GRE,1319,1332,2,2023-03-01,UEFA,GRC,21,1319
22,Romania,ROU,1309,1335,5,2023-03-01,UEFA,ROU,22,1309
23,Ireland,IRL,1278,1248,-2,2023-03-01,UEFA,IRL,23,1278
24,Finland,FIN,1251,1224,1,2023-03-01,UEFA,FIN,24,1251
25,Slovenia,SVN,1238,1263,-1,2023-03-01,UEFA,SVN,25,1238
26,Bulgaria,BUL,1182,1160,4,2023-03-01,UEFA,BGR,26,1182
1,France,FRA,1787,1801,-3,2023-06-01,UEFA,FRA,1,1787
2,Netherlands,NED,1755,1766,-3,2023-06-01,UEFA,NLD,2,1755
3,Italy,ITA,1709,1687,1,2023-06-01,UEFA,ITA,3,1709
4,England,ENG,1693,1667,3,2023-06-01,UEFA,ENG,4,1693
5,Portugal,POR,1687,1703,-2,2023-06-01,UEFA,PRT,5,1687
6,Belgium,BEL,1678,1662,1,2023-06-01,UEFA,BEL,6,1678
7,Spain,ESP,1661,1637,0,2023-06-01,UEFA,ESP,7,1661
8,Germany,GER,1634,1643,5,2023-06-01,UEFA,DEU,8,1634
9,Croatia,CRO,1620,1595,-4,2023-06-01,UEFA,HRV,9,1620
10,Switzerland,SUI,1592,1582,-3,2023-06-01,UEFA,CHE,10,1592
11,Denmark,DEN,1538,1545,1,2023-06-01,UEFA,DNK,11,1538
12,Poland,POL,1517,1525,4,2023-06-01,UEFA,POL,12,1517
13,Serbia,SRB,1494,1482,5,2023-06-01,UEFA,SRB,13,1494
14,Austria,AUT,1488,1499,-4,2023-06-01,UEFA,AUT,14,1488
15,Sweden,SWE,1446,1463,1,2023-06-01,UEFA,SWE,15,1446
16,Ukraine,UKR,1400,1420,-2,2023-06-01,UEFA,UKR,16,1400
17,Norway,NOR,1391,1395,5,2023-06-01,UEFA,NOR,17,1391
18,Romania,ROU,1374,1351,-2,2023-06-01,UEFA,ROU,18,1374
19,Ireland,IRL,1374,1393,-4,2023-06-01,UEFA,IRL,19,1374
20,Hungary,HUN,1370,1373,4,2023-06-01,UEFA,HUN,20,1370
21,Slovenia,SVN,1350,1324,3,2023-06-01,UEFA,SVN,21,1350
22,Czech Republic,CZE,1349,1373,5,2023-06-01,UEFA,CZE,22,1349
23,Slovakia,SVK,1324,1353,0,2023-06-01,UEFA,SVK,23,1324
24,Bulgaria,BUL,1313,1287,-5,2023-06-01,UEFA,BGR,24,1313
25,Finland,FIN,1308,1333,4,2023-06-01,UEFA,FIN,25,1308
26,Greece,GRE,1242,1214,-5,2023-06-01,UEFA,GRC,26,1242
1,Belgium,BEL,1797,1801,4,2023-09-01,UEFA,BEL,1,1797
2,England,ENG,1794,1784,1,2023-09-01,UEFA,ENG,2,1794
3,France,FRA,1785,1782,1,2023-09-01,UEFA,FRA,3,1785
4,Italy,ITA,1763,1791,-2,2023-09-01,UEFA,ITA,4,1763
5,Spain,ESP,1706,1681,-1,2023-09-01,UEFA,ESP,5,1706
6,Netherlands,NED,1678,1692,1,2023-09-01,UEFA,NLD,6,1678
7,Croatia,CRO,1644,1656,5,2023-09-01,UEFA,HRV,7,1644
8,Portugal,POR,1612,1597,-4,2023-09-01,UEFA,PRT,8,1612
9,Germany,GER,1558,1557,4,2023-09-01,UEFA,DEU,9,1558
10,Austria,AUT,1550,1570,-1,2023-09-01,UEFA,AUT,10,1550
11,Denmark,DEN,1537,1507,-3,2023-09-01,UEFA,DNK,11,1537
12,Sweden,SWE,1525,1524,3,2023-09-01,UEFA,SWE,12,1525
13,Switzerland,SUI,1524,1525,0,2023-09-01,UEFA,CHE,13,1524
14,Poland,POL,1471,1449,-1,2023-09-01,UEFA,POL,14,1471
15,Hungary,HUN,1452,1426,-1,2023-09-01,UEFA,HUN,15,1452
16,Ukraine,UKR,1401,1402,4,2023-09-01,UEFA,UKR,16,1401
17,Norway,NOR,1396,1424,-3,2023-09-01,UEFA,NOR,17,1396
18,Serbia,SRB,1395,1397,5,2023-09-01,UEFA,SRB,18,1395
19,Romania,ROU,1370,1350,-1,2023-09-01,UEFA,ROU,19,1370
20,Slovakia,SVK,1362,1332,-5,2023-09-01,UEFA,SVK,20,1362
21,Czech Republic,CZE,1350,1341,1,2023-09-01,UEFA,CZE,21,1350
22,Slovenia,SVN,1344,1357,-4,2023-09-01,UEFA,SVN,22,1344
23,Finland,FIN,1271,1243,2,2023-09-01,UEFA,FIN,23,1271
24,Greece,GRE,1268,1255,-4,2023-09-01,UEFA,GRC,24,1268
25,Ireland,IRL,1263,1268,5,2023-09-01,UEFA,IRL,25,1263
26,Bulgaria,BUL,1220,1210,-2,2023-09-01,UEFA,BGR,26,1220
1,England,ENG,1801,1821,-1,2023-12-01,UEFA,ENG,1,1801
2,Belgium,BEL,1762,1736,2,2023-12-01,UEFA,BEL,2,1762
3,France,FRA,1724,1708,3,2023-12-01,UEFA,FRA,3,1724
4,Netherlands,NED,1717,1710,4,2023-12-01,UEFA,NLD,4,1717
5,Spain,ESP,1714,1704,-4,2023-12-01,UEFA,ESP,5,1714
6,Portugal,POR,1648,1664,3,2023-12-01,UEFA,PRT,6,1648
7,Italy,ITA,1635,1628,-2,2023-12-01,UEFA,ITA,7,1635
8,Croatia,CRO,1624,1628,0,2023-12-01,UEFA,HRV,8,1624
9,Denmark,DEN,1592,1562,5,2023-12-01,UEFA,DNK,9,1592
10,Germany,GER,1567,1537,1,2023-12-01,UEFA,DEU,10,1567
11,Switzerland,SUI,1561,1537,-2,2023-12-01,UEFA,CHE,11,1561
12,Austria,AUT,1478,1474,2,2023-12-01,UEFA,AUT,12,1478
13,Romania,ROU,1427,1433,-5,2023-12-01,UEFA,ROU,13,1427
14,Hungary,HUN,1423,1437,0,2023-12-01,UEFA,HUN,14,1423
15,Ukraine,UKR,1421,1431,1,2023-12-01,UEFA,UKR,15,1421
16,Sweden,SWE,1419,1426,-4,2023-12-01,UEFA,SWE,16,1419
17,Serbia,SRB,1418,1416,-1,2023-12-01,UEFA,SRB,17,1418
18,Poland,POL,1412,1427,-1,2023-12-01,UEFA,POL,18,1412
19,Ireland,IRL,1403,1379,-3,2023-12-01,UEFA,IRL,19,1403
20,Czech Republic,CZE,1354,1382,-2,2023-12-01,UEFA,CZE,20,1354
21,Norway,NOR,1317,1347,-2,2023-12-01,UEFA,NOR,21,1317
22,Slovakia,SVK,1312,1341,1,2023-12-01,UEFA,SVK,22,1312
23,Greece,GRE,1291,1268,3,2023-12-01,UEFA,GRC,23,1291
24,Finland,FIN,1290,1288,-1,2023-12-01,UEFA,FIN,24,1290
25,Slovenia,SVN,1231,1216,-1,2023-12-01,UEFA,SVN,25,1231
26,Bulgaria,BUL,1205,1203,2,2023-12-01,UEFA,BGR,26,1205
