iso3,country_name,year,europ_cofog_recretion_culture_eur_per_capita
CZ,Czech Republic,2017,142.8
EE,Estonia,2017,132.6
CY,Cyprus,2017,128.5
PT,Portugal,2017,121.1
MT,Malta,2017,115.6
PL,Poland,2017,107.8
LT,Lithuania,2017,101.4
SK,Slovakia,2017,97.7
HR,Croatia,2017,85.8
LV,Latvia,2017,80.6
HU,Hungary,2017,78.7
EL,Greece,2017,70.4
RO,Romania,2017,61.0
BG,Bulgaria,2017,53.4
LU,Luxembourg,2018,448.8
DK,Denmark,2018,289.3
AT,Austria,2018,267.7
FI,Finland,2018,255.8
DE,Germany,2018,248.2
FR,France,2018,232.8
NL,Netherlands,2018,227.5
SE,Sweden,2018,220.7
BE,Belgium,2018,207.5
IT,Italy,2018,183.8
SI,Slovenia,2018,173.2
IE,Ireland,2018,165.5
ES,Spain,2018,163.2
CZ,Czech Republic,2018,146.8
EE,Estonia,2018,136.3
CY,Cyprus,2018,132.1
PT,Portugal,2018,124.5
MT,Malta,2018,118.8
PL,Poland,2018,110.8
LT,Lithuania,2018,104.2
SK,Slovakia,2018,100.4
HR,Croatia,2018,88.2
LV,Latvia,2018,82.9
HU,Hungary,2018,80.8
EL,Greece,2018,72.3
RO,Romania,2018,62.7
BG,Bulgaria,2018,54.9
LU,Luxembourg,2019,460.9
DK,Denmark,2019,297.2
AT,Austria,2019,274.9
FI,Finland,2019,262.7
DE,Germany,2019,254.9
FR,France,2019,239.1
NL,Netherlands,2019,233.6
SE,Sweden,2019,226.7
BE,Belgium,2019,213.1
IT,Italy,2019,188.8
SI,Slovenia,2019,177.8
IE,Ireland,2019,170.0
ES,Spain,2019,167.6
CZ,Czech Republic,2019,150.8
EE,Estonia,2019,139.9
CY,Cyprus,2019,135.7
PT,Portugal,2019,127.9
MT,Malta,2019,122.0
PL,Poland,2019,113.8
LT,Lithuania,2019,107.1
SK,Slovakia,2019,103.1
HR,Croatia,2019,90.5
LV,Latvia,2019,85.1
HU,Hungary,2019,83.0
EL,Greece,2019,74.3
RO,Romania,2019,64.4
BG,Bulgaria,2019,56.3
LU,Luxembourg,2020,509.5
DK,Denmark,2020,328.4
AT,Austria,2020,303.9
FI,Finland,2020,290.3
DE,Germany,2020,281.7
FR,France,2020,264.3
NL,Netherlands,2020,258.2
SE,Sweden,2020,250.5
BE,Belgium,2020,235.5
IT,Italy,2020,208.6
SI,Slovenia,2020,196.6
IE,Ireland,2020,187.8
ES,Spain,2020,185.2
CZ,Czech Republic,2020,166.6
EE,Estonia,2020,154.7
CY,Cyprus,2020,149.9
PT,Portugal,2020,141.3
MT,Malta,2020,134.8
PL,Poland,2020,125.8
LT,Lithuania,2020,118.3
SK,Slovakia,2020,113.9
HR,Croatia,2020,100.1
LV,Latvia,2020,94.1
HU,Hungary,2020,91.8
EL,Greece,2020,82.1
RO,Romania,2020,71.2
BG,Bulgaria,2020,62.3
LU,Luxembourg,2021,446.4
DK,Denmark,2021,287.8
AT,Austria,2021,266.2
FI,Finland,2021,254.4
DE,Germany,2021,246.8
FR,France,2021,231.6
NL,Netherlands,2021,226.2
SE,Sweden,2021,219.5
BE,Belgium,2021,206.4
IT,Italy,2021,182.8
SI,Slovenia,2021,172.2
IE,Ireland,2021,164.6
ES,Spain,2021,162.3
CZ,Czech Republic,2021,146.0
EE,Estonia,2021,135.5
CY,Cyprus,2021,131.4
PT,Portugal,2021,123.8
MT,Malta,2021,118.1
PL,Poland,2021,110.2
LT,Lithuania,2021,103.7
SK,Slovakia,2021,99.8
HR,Croatia,2021,87.7
LV,Latvia,2021,82.4
HU,Hungary,2021,80.4
EL,Greece,2021,71.9
RO,Romania,2021,62.4
BG,Bulgaria,2021,54.6
LU,Luxembourg,2022,485.2
DK,Denmark,2022,312.8
AT,Austria,2022,289.4
FI,Finland,2022,276.5
DE,Germany,2022,268.3
FR,France,2022,251.7
NL,Netherlands,2022,245.9
SE,Sweden,2022,238.6
BE,Belgium,2022,224.3
IT,Italy,2022,198.7
SI,Slovenia,2022,187.2
IE,Ireland,2022,178.9
ES,Spain,2022,176.4
CZ,Czech Republic,2022,158.7
EE,Estonia,2022,147.3
CY,Cyprus,2022,142.8
PT,Portugal,2022,134.6
MT,Malta,2022,128.4
PL,Poland,2022,119.8
LT,Lithuania,2022,112.7
SK,Slovakia,2022,108.5
HR,Croatia,2022,95.3
LV,Latvia,2022,89.6
HU,Hungary,2022,87.4
EL,Greece,2022,78.2
RO,Romania,2022,67.8
BG,Bulgaria,2022,59.3
